 + Analyzing /home/phan123123/Desktop/JAIST-Internship/corana/samples/034b9445b1580e5f5af5fcd75cfdc682/034b9445b1580e5f5af5fcd75cfdc682 ...
-> Capstone disassembler elapsed: 8499ms
-> Exporting to .capstone-asm file ...
-> Executing 0 : mov ip,sp 
-> Executing 4 : push {r4,r5,r6,r7,r8,sb,sl,fp,ip,lr,pc} 
-> Executing 8 : sub fp,ip,#4 
-> Executing 12 : ldmdb fp,{r4,r5,r6,r7,r8,sb,sl,fp,sp,pc} 
-> Executing 16 : str lr,[sp,#-4]! 
-> Executing 20 : ldr lr,[pc,#4] 
-> Executing 24 : add lr,pc,lr 
-> Executing 28 : ldr pc,[lr,#8]! 
-> Executing 32 : b 32-2 
	-> Direct Jump to 32-2 if EQ 
	-> Checking path constrains by Z3 z ... SAT
	-> Checking path constrains by Z3 z ... SAT
	-> Start Jumping from 32 --> 32-2
-> Executing 32-2 : mul r1,r8,r6 
-> Executing 32+2 : b 0x24 
	-> Direct Jump to 36 if null 
	-> Start Jumping from 32+2 --> 36
-> Executing 36 : add ip,pc,#0 
-> Executing 40 : add ip,ip,#0x15000 
-> Executing 44 : ldr pc,[ip,#0x698]! 
-> Executing 48 : add ip,pc,#0 
-> Executing 52 : add ip,ip,#0x15000 
-> Executing 56 : ldr pc,[ip,#0x690]! 
-> Executing 60 : add ip,pc,#0 
-> Executing 64 : add ip,ip,#0x15000 
-> Executing 68 : ldr pc,[ip,#0x688]! 
-> Executing 72 : add ip,pc,#0 
-> Executing 76 : add ip,ip,#0x15000 
-> Executing 80 : ldr pc,[ip,#0x680]! 
-> Executing 84 : add ip,pc,#0 
-> Executing 88 : add ip,ip,#0x15000 
-> Executing 92 : ldr pc,[ip,#0x678]! 
-> Executing 96 : add ip,pc,#0 
-> Executing 100 : add ip,ip,#0x15000 
-> Executing 104 : ldr pc,[ip,#0x670]! 
-> Executing 108 : add ip,pc,#0 
-> Executing 112 : add ip,ip,#0x15000 
-> Executing 116 : ldr pc,[ip,#0x668]! 
-> Executing 120 : add ip,pc,#0 
-> Executing 124 : add ip,ip,#0x15000 
-> Executing 128 : ldr pc,[ip,#0x660]! 
-> Executing 132 : add ip,pc,#0 
-> Executing 136 : add ip,ip,#0x15000 
-> Executing 140 : ldr pc,[ip,#0x658]! 
-> Executing 144 : add ip,pc,#0 
